,time_to_failure
3806,3.771397590637207
3807,3.731999397277832
3808,3.6936964988708496
3809,3.654398202896118
3810,3.615000009536743
3811,3.5766971111297607
3812,3.5372989177703857
3813,3.4989960193634033
3814,3.459697723388672
3815,3.420299530029297
3816,3.3819966316223145
3817,3.3425984382629395
3818,3.304295539855957
3819,3.264897346496582
3820,3.2255990505218506
3821,3.187296152114868
3822,3.147897958755493
3823,3.108499526977539
3824,3.0701968669891357
3825,3.0308985710144043
3826,2.992595672607422
3827,2.953197479248047
3828,2.9137990474700928
3829,2.8754963874816895
3830,2.836198091506958
3831,2.796799659729004
3832,2.7584969997406006
3833,2.7190985679626465
3834,2.680795907974243
3835,2.641397476196289
3836,2.6020991802215576
3837,2.5637965202331543
3838,2.5243980884552
3839,2.484999895095825
3840,2.4466969966888428
3841,2.4073987007141113
3842,2.369096040725708
3843,2.329697608947754
3844,2.290299415588379
3845,2.2519965171813965
3846,2.212698221206665
3847,2.1743955612182617
3848,2.1349971294403076
3849,2.0955989360809326
3850,2.05729603767395
3851,2.017897844314575
3852,1.9785995483398438
3853,1.9402967691421509
3854,1.9008984565734863
3855,1.8625956773757935
3856,1.823197364807129
3857,1.7838990688323975
3858,1.7455962896347046
3859,1.70619797706604
3860,1.6667996644973755
3861,1.6284968852996826
3862,1.5891985893249512
3863,1.5508958101272583
3864,1.5114974975585938
3865,1.4720991849899292
3866,1.4337964057922363
3867,1.3943980932235718
3868,1.3550997972488403
3869,1.3167970180511475
3870,1.277398705482483
3871,1.23909592628479
3872,1.1996976137161255
3873,1.160399317741394
3874,1.1220965385437012
3875,1.0826982259750366
3876,1.0433000326156616
3877,1.0049971342086792
3878,0.9656988978385925
3879,0.9273961186408997
3880,0.8879978060722351
3881,0.8485994935035706
3882,0.8102967143058777
3883,0.7708984017372131
3884,0.7325956225395203
3885,0.6932973265647888
3886,0.6538990139961243
3887,0.6155962347984314
3888,0.5761979222297668
3889,0.5368996262550354
3890,0.49859684705734253
3891,0.45919856429100037
3892,0.4208957552909851
3893,0.38149747252464294
3894,0.3421991765499115
3895,0.30389636754989624
3896,0.2644980847835541
3897,0.22509978711605072
3898,0.18679699301719666
3899,0.1473986953496933
3900,0.10909590125083923
3901,0.06979760527610779
3902,0.03039931133389473
3903,9.452096939086914
3904,9.412697792053223
3905,9.37339973449707
3906,9.335097312927246
3907,9.295699119567871
3908,9.25739574432373
3909,9.217997550964355
3910,9.178699493408203
3911,9.140397071838379
3912,9.100997924804688
3913,9.062695503234863
3914,9.023297309875488
3915,8.983899116516113
3916,8.945595741271973
3917,8.90629768371582
3918,8.866899490356445
3919,8.828597068786621
3920,8.789198875427246
3921,8.750895500183105
3922,8.711597442626953
3923,8.672199249267578
3924,8.633895874023438
3925,8.594497680664062
3926,8.55519962310791
3927,8.516797065734863
3928,8.477499008178711
3929,8.43919563293457
3930,8.399797439575195
3931,8.36039924621582
3932,8.322096824645996
3933,8.282797813415527
3934,8.243399620056152
3935,8.205097198486328
3936,8.165699005126953
3937,8.127395629882812
3938,8.08809757232666
3939,8.048699378967285
3940,8.010396957397461
3941,7.970998287200928
3942,7.931700229644775
3943,7.89329719543457
3944,7.853999137878418
3945,7.8156962394714355
3946,7.7762980461120605
3947,7.736899375915527
3948,7.698596954345703
3949,7.659298419952393
3950,7.62099552154541
3951,7.581597328186035
3952,7.54219913482666
3953,7.503896236419678
3954,7.464598178863525
3955,7.425199508666992
3956,7.386897087097168
3957,7.347498416900635
3958,7.3091959953308105
3959,7.269797325134277
3960,7.230499267578125
3961,7.192196369171143
3962,7.152798175811768
3963,7.113399982452393
3964,7.07509708404541
3965,7.0357985496521
3966,6.997496128082275
3967,6.958097457885742
3968,6.918699264526367
3969,6.880396366119385
3970,6.841098308563232
3971,6.801700115203857
3972,6.763397216796875
3973,6.7239990234375
3974,6.685696125030518
3975,6.646297931671143
3976,6.606999397277832
3977,6.56869649887085
3978,6.529298305511475
3979,6.490995407104492
3980,6.451597213745117
3981,6.412299156188965
3982,6.373996257781982
3983,6.334598064422607
3984,6.295199394226074
3985,6.25689697265625
3986,6.2175984382629395
3987,6.179295539855957
3988,6.139897346496582
3989,6.100499153137207
3990,6.062196254730225
3991,6.02279806137085
3992,5.983500003814697
3993,5.945197105407715
3994,5.90579891204834
3995,5.867496013641357
3996,5.828097820281982
3997,5.788799285888672
3998,5.7504963874816895
3999,5.7110981941223145
4000,5.6717000007629395
4001,5.633397102355957
4002,5.594099044799805
4003,5.555796146392822
4004,5.516397953033447
4005,5.476999282836914
4006,5.43869686126709
4007,5.399298191070557
4008,5.360995769500732
4009,5.321697235107422
4010,5.282299041748047
4011,5.2439961433410645
4012,5.2045979499816895
4013,5.165299415588379
4014,5.126996994018555
4015,5.0875983238220215
4016,5.049295902252197
4017,5.009897232055664
4018,4.970599174499512
4019,4.932296276092529
4020,4.892898082733154
4021,4.853499889373779
4022,4.815196990966797
4023,4.775798797607422
4024,4.7374958992004395
4025,4.698197364807129
4026,4.658799171447754
4027,4.6204962730407715
4028,4.5810980796813965
4029,4.541800022125244
4030,4.503497123718262
4031,4.464098930358887
4032,4.425796031951904
4033,4.386397838592529
4034,4.347099304199219
4035,4.308796405792236
4036,4.269398212432861
4037,4.230000019073486
4038,4.191697120666504
4039,4.152298927307129
4040,4.1139960289001465
4041,4.074697971343994
4042,4.035299301147461
4043,3.9969966411590576
4044,3.9575984477996826
4045,3.9192955493927
4046,3.8799972534179688
4047,3.8405990600585938
4048,3.8022961616516113
4049,3.7628979682922363
4050,3.723599672317505
4051,3.6852967739105225
4052,3.6458985805511475
4053,3.607595682144165
4054,3.56819748878479
4055,3.528799295425415
4056,3.4904963970184326
4057,3.451198101043701
4058,3.411799907684326
4059,3.3734970092773438
4060,3.3340988159179688
4061,3.2957959175109863
4062,3.256497621536255
4063,3.21709942817688
4064,3.1787965297698975
4065,3.1393983364105225
4066,3.100100040435791
4067,3.0617971420288086
4068,3.0223989486694336
4069,2.984096050262451
4070,2.944697856903076
4071,2.905299425125122
4072,2.8669967651367188
4073,2.8276984691619873
4074,2.789395570755005
4075,2.74999737739563
4076,2.710598945617676
4077,2.6722962856292725
4078,2.632997989654541
4079,2.593599557876587
4080,2.5552968978881836
4081,2.5158984661102295
4082,2.477595806121826
4083,2.4382975101470947
4084,2.3988990783691406
4085,2.3605964183807373
4086,2.321197986602783
4087,2.281799793243408
4088,2.243496894836426
4089,2.2041985988616943
4090,2.165895938873291
4091,2.126497507095337
4092,2.087099313735962
4093,2.0487964153289795
4094,2.009498119354248
4095,1.970099925994873
4096,1.9317971467971802
4097,1.8923988342285156
4098,1.8540960550308228
4099,1.8147977590560913
4100,1.7753994464874268
4101,1.7370966672897339
4102,1.6976983547210693
4103,1.6593955755233765
4104,1.619997262954712
4105,1.5806989669799805
4106,1.5423961877822876
4107,1.502997875213623
4108,1.4635995626449585
4109,1.4252967834472656
4110,1.3859984874725342
4111,1.3476957082748413
4112,1.3082973957061768
4113,1.2688990831375122
4114,1.2305963039398193
4115,1.191298007965088
4116,1.1518996953964233
4117,1.1135969161987305
4118,1.074198603630066
4119,1.035895824432373
4120,0.9964975118637085
4121,0.957199215888977
4122,0.9188964366912842
4123,0.8794981241226196
4124,0.8400998115539551
4125,0.8017970323562622
4126,0.7624987363815308
4127,0.7241959571838379
4128,0.6847976446151733
4129,0.6453993320465088
4130,0.6070965528488159
4131,0.5677982568740845
4132,0.5284000039100647
4133,0.49009716510772705
4134,0.4506988823413849
4135,0.41239607334136963
4136,0.37299779057502747
4137,0.333699494600296
4138,0.29539671540260315
4139,0.2559984028339386
4140,0.21769560873508453
4141,0.17829731106758118
4142,0.13899902999401093
4143,0.10069622844457626
4144,0.061297934502363205
4145,0.021899640560150146
4146,11.6025972366333
4147,11.563298225402832
4148,11.524895668029785
4149,11.485597610473633
4150,11.446199417114258
4151,11.407896041870117
4152,11.368497848510742
4153,11.32919979095459
4154,11.290897369384766
4155,11.251498222351074
4156,11.21319580078125
4157,11.173797607421875
4158,11.134499549865723
4159,11.096196174621582
4160,11.056797981262207
4161,11.017399787902832
4162,10.979097366333008
4163,10.939799308776855
4164,10.901395797729492
4165,10.86209774017334
4166,10.822699546813965
4167,10.78439712524414
4168,10.74499797821045
4169,10.706695556640625
4170,10.667397499084473
4171,10.627999305725098
4172,10.589695930480957
4173,10.550297737121582
4174,10.51099967956543
4175,10.472697257995605
4176,10.433298110961914
4177,10.39499568939209
4178,10.355597496032715
4179,10.316299438476562
4180,10.2778959274292
4181,10.238597869873047
4182,10.199199676513672
4183,10.160897254943848
4184,10.121499061584473
4185,10.083195686340332
4186,10.04389762878418
4187,10.004499435424805
4188,9.966196060180664
4189,9.926797866821289
4190,9.887499809265137
4191,9.849197387695312
4192,9.809799194335938
4193,9.771495819091797
